Year,Quarter,Local Government Areas (LGAs),DwellingType,First Quartile Sales Price,Median Sales Price,Third Quartile Sales Price,Mean Sales Price,Sales,Qtly change in Median,Annual change in Median,Qtly change in Count,Annual change in Count,
2017,Second,Total,Total,557.50,733.75,678.75,850.00,"1,186",4.42%,15.24%,1.89%,-8.84%,
2017,Second,Total,Non Strata,617.50,801.70,750.00,911.50,843,4.17%,17.19%,3.44%,-7.77%,
2017,Second,Total,Strata,480.00,566.73,550.00,640.00,343,2.80%,11.11%,-1.72%,-11.37%,
2017,Second,Kiama,Total,651.25,857.61,794.00,957.50,111,-3.76%,11.83%,5.71%,-12.60%,
2017,Second,Kiama,Non Strata,730.00,917.53,829.00,"1,026.00",89,-2.47%,9.51%,-3.26%,-13.59%,
2017,Second,Kiama,Strata,500.45,615.21,610.00,638.63,s,-6.15%,7.87%,69.23%,-8.33%,
2017,Second,Shellharbour,Total,551.25,664.66,635.00,728.75,270,7.63%,18.97%,-2.53%,-23.73%,
2017,Second,Shellharbour,Non Strata,580.00,700.32,672.50,770.00,220,8.47%,16.96%,-1.35%,-20.00%,
2017,Second,Shellharbour,Strata,480.00,507.74,507.50,553.75,50,3.68%,12.78%,-7.41%,-36.71%,
2017,Second,Wollongong,Total,550.00,739.84,680.00,860.00,805,3.03%,14.29%,2.94%,-1.83%,
2017,Second,Wollongong,Non Strata,620.00,824.16,785.00,950.00,534,6.08%,18.94%,6.80%,-0.37%,
2017,Second,Wollongong,Strata,480.00,573.68,560.00,657.50,271,3.32%,9.27%,-3.90%,-4.58%,
2017,Second,Total,Total,288.50,449.94,400.00,550.00,"8,711",1.27%,6.95%,-3.65%,-6.05%,
2017,Second,Total,Non Strata,292.50,458.56,415.00,570.00,"7,427",2.47%,8.50%,-2.89%,-5.46%,
2017,Second,Total,Strata,266.88,400.11,350.00,443.50,"1,284",4.48%,6.22%,-7.82%,-9.32%,
2017,Second,Albury,Total,237.00,320.43,290.00,392.50,233,-3.97%,-5.84%,-8.98%,-6.43%,
2017,Second,Albury,Non Strata,268.50,350.73,320.00,419.00,187,-8.57%,0.00%,-7.88%,-10.10%,
2017,Second,Albury,Strata,137.13,197.24,206.00,235.75,46,3.00%,8.42%,-13.21%,12.20%,
2017,Second,Armidale Regional,Total,290.00,361.57,345.00,431.00,103,6.15%,-3.09%,-8.85%,-0.96%,
2017,Second,Armidale Regional,Non Strata,291.25,372.99,352.50,445.00,95,6.82%,-5.37%,-5.00%,5.56%,
2017,Second,Armidale Regional,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Ballina,Total,455.00,616.27,587.50,703.75,188,5.52%,11.48%,-17.54%,-17.18%,
2017,Second,Ballina,Non Strata,563.75,695.14,639.50,762.50,124,2.85%,8.39%,-10.14%,-9.49%,
2017,Second,Ballina,Strata,343.75,463.47,424.00,575.63,64,-4.07%,3.92%,-28.89%,-28.89%,
2017,Second,Balranald,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Balranald,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Balranald,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Bathurst Regional,Total,325.00,426.23,405.00,495.00,241,-1.10%,5.88%,-4.74%,16.43%,
2017,Second,Bathurst Regional,Non Strata,350.00,436.95,417.00,500.00,223,-1.30%,4.25%,-1.76%,24.58%,
2017,Second,Bathurst Regional,Strata,233.75,293.44,280.00,323.75,s,-4.27%,10.45%,-30.77%,-35.71%,
2017,Second,Bega Valley,Total,320.00,431.58,420.00,519.00,197,5.26%,11.11%,-7.51%,-13.97%,
2017,Second,Bega Valley,Non Strata,390.00,480.05,460.00,559.83,146,3.08%,9.52%,-10.43%,-17.51%,
2017,Second,Bega Valley,Strata,221.25,292.83,285.00,346.75,51,-4.84%,14.00%,2.00%,-1.92%,
2017,Second,Bellingen,Total,420.00,556.79,545.00,669.00,57,6.34%,7.50%,-22.97%,-17.39%,
2017,Second,Bellingen,Non Strata,438.38,561.55,547.50,671.50,56,3.69%,7.99%,-21.13%,-18.84%,
2017,Second,Bellingen,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Berrigan,Total,175.00,241.62,222.50,300.00,33,13.38%,21.25%,-8.33%,-13.16%,
2017,Second,Berrigan,Non Strata,195.75,249.65,225.00,307.50,s,14.65%,22.62%,-16.67%,-21.05%,
2017,Second,Berrigan,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Bland,Total,124.00,185.63,165.00,212.50,s,15.38%,10.00%,21.05%,-8.00%,
2017,Second,Bland,Non Strata,124.00,185.63,165.00,212.50,s,15.38%,10.00%,21.05%,-8.00%,
2017,Second,Bland,,,,,,,,,,,
2017,Second,Blayney,Total,238.75,324.77,271.75,361.00,32,-19.48%,-9.11%,-23.81%,-8.57%,
2017,Second,Blayney,Non Strata,238.75,324.77,271.75,361.00,32,-19.48%,-9.11%,-23.81%,-8.57%,
2017,Second,Blayney,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Bogan,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Bogan,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Bogan,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Bourke,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Bourke,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Bourke,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Brewarrina,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Brewarrina,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Broken Hill,Total,65.75,109.88,87.50,150.50,68,-16.67%,-1.13%,-17.07%,11.48%,
2017,Second,Broken Hill,Non Strata,65.75,109.88,87.50,150.50,68,-16.67%,-1.13%,-17.07%,11.48%,
2017,Second,Broken Hill,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Byron,Total,685.00,"1,018.47",842.50,"1,256.25",156,-7.42%,15.17%,-1.89%,-24.27%,
2017,Second,Byron,Non Strata,777.50,"1,091.30",940.00,"1,285.00",111,0.00%,24.67%,-5.13%,-32.32%,
2017,Second,Byron,Strata,640.00,838.82,735.00,900.00,45,0.00%,22.81%,7.14%,7.14%,
2017,Second,Cabonne,Total,185.00,372.15,345.00,512.13,36,19.48%,39.11%,-14.29%,-33.33%,
2017,Second,Cabonne,Non Strata,185.00,372.15,345.00,512.13,36,19.48%,39.11%,-14.29%,-33.33%,
2017,Second,Cabonne,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Carrathool,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Carrathool,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Carrathool,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Central Darling,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Central Darling,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Central Darling,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Clarence Valley,Total,290.00,390.48,372.50,470.00,288,0.95%,12.88%,10.77%,6.67%,
2017,Second,Clarence Valley,Non Strata,284.50,387.57,370.00,465.25,248,-1.33%,10.45%,8.77%,6.44%,
2017,Second,Clarence Valley,Strata,315.25,408.56,391.50,483.13,40,21.40%,22.34%,25.00%,8.11%,
2017,Second,Cobar,Total,150.00,182.05,175.00,210.00,s,59.45%,-21.35%,50.00%,162.50%,
2017,Second,Cobar,Non Strata,150.00,182.05,175.00,210.00,s,59.45%,-21.35%,50.00%,162.50%,
2017,Second,Cobar,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Coffs Harbour,Total,360.00,490.92,459.00,600.00,368,2.00%,8.90%,-1.87%,-8.46%,
2017,Second,Coffs Harbour,Non Strata,425.00,546.89,512.25,650.00,260,5.84%,9.57%,-0.76%,-4.41%,
2017,Second,Coffs Harbour,Strata,295.00,356.18,342.50,399.25,108,-2.14%,9.25%,-4.42%,-16.92%,
2017,Second,Coolamon,Total,105.00,223.26,200.00,300.00,s,-19.68%,-5.88%,-5.56%,-5.56%,
2017,Second,Coolamon,Non Strata,105.00,223.26,200.00,300.00,s,-19.68%,-5.88%,-5.56%,-5.56%,
2017,Second,Coolamon,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Coonamble,Total,87.50,128.64,118.00,171.25,s,-10.94%,-1.67%,75.00%,55.56%,
2017,Second,Coonamble,Non Strata,87.50,128.64,118.00,171.25,s,-10.94%,-1.67%,75.00%,55.56%,
2017,Second,Coonamble,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Gundagai,Total,174.75,268.98,244.00,348.75,44,16.19%,22.00%,-10.20%,2.33%,
2017,Second,Gundagai,Non Strata,174.75,268.98,244.00,348.75,44,16.19%,22.00%,-10.20%,2.33%,
2017,Second,Gundagai,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Cowra,Total,162.50,225.25,214.00,281.25,56,-6.63%,-16.08%,3.70%,19.15%,
2017,Second,Cowra,Non Strata,162.50,225.25,214.00,281.25,56,-6.63%,-16.08%,3.70%,19.15%,
2017,Second,Cowra,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Western Plains Regional,Total,260.00,342.39,333.00,400.00,228,0.91%,-0.89%,10.14%,9.09%,
2017,Second,Western Plains Regional,Non Strata,263.75,344.15,333.00,400.50,216,0.30%,-2.06%,9.64%,12.50%,
2017,Second,Western Plains Regional,Strata,233.50,310.71,337.50,361.25,s,48.35%,18.21%,20.00%,-29.41%,
2017,Second,Dungog,Total,348.50,594.27,525.00,784.00,38,11.11%,9.38%,-13.64%,31.03%,
2017,Second,Dungog,Non Strata,348.50,594.27,525.00,784.00,38,11.11%,9.38%,-13.64%,31.03%,
2017,Second,Dungog,,,,,,,,,,,
2017,Second,Edward River,Total,185.00,239.22,210.00,258.00,s,-6.67%,0.96%,-41.86%,-10.71%,
2017,Second,Edward River,Non Strata,185.00,239.22,210.00,258.00,s,-6.67%,0.96%,-41.86%,-10.71%,
2017,Second,Edward River,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Eurobodalla,Total,352.25,453.50,432.50,537.88,324,2.98%,14.57%,3.51%,18.68%,
2017,Second,Eurobodalla,Non Strata,375.00,480.15,450.00,558.00,262,0.56%,9.76%,3.97%,15.93%,
2017,Second,Eurobodalla,Strata,256.25,340.92,336.00,414.38,62,29.73%,20.00%,1.64%,31.91%,
2017,Second,Federation,Total,220.00,282.93,280.00,355.00,49,21.74%,6.67%,-25.76%,-23.44%,
2017,Second,Federation,Non Strata,227.50,285.34,287.50,355.00,45,25.00%,9.52%,-13.46%,-19.64%,
2017,Second,Federation,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Forbes,Total,209.00,275.46,260.00,310.00,s,11.83%,-0.38%,-15.62%,-20.59%,
2017,Second,Forbes,Non Strata,209.00,275.46,260.00,310.00,s,11.83%,-0.38%,-15.62%,-20.59%,
2017,Second,Forbes,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Gilgandra,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Gilgandra,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Gilgandra,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Glen Innes Severn,Total,140.00,207.52,175.00,274.50,41,-18.98%,-22.22%,36.67%,32.26%,
2017,Second,Glen Innes Severn,Non Strata,140.00,207.52,175.00,274.50,41,-18.98%,-22.22%,36.67%,32.26%,
2017,Second,Glen Innes Severn,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Goulburn Mulwaree,Total,345.00,443.85,424.00,505.00,181,4.95%,16.16%,23.13%,1.69%,
2017,Second,Goulburn Mulwaree,Non Strata,350.00,456.74,430.00,518.50,163,4.50%,15.44%,20.74%,-4.12%,
2017,Second,Goulburn Mulwaree,Strata,285.00,327.08,334.75,362.75,s,-7.69%,5.43%,50.00%,125.00%,
2017,Second,Greater Hume Shire,Total,133.00,271.91,202.00,354.50,39,14.77%,-7.66%,-25.00%,8.33%,
2017,Second,Greater Hume Shire,Non Strata,131.50,274.59,213.50,369.25,38,21.31%,-2.40%,-26.92%,5.56%,
2017,Second,Greater Hume Shire,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Griffith,Total,238.00,324.04,310.00,393.00,93,-1.59%,6.16%,24.00%,-7.00%,
2017,Second,Griffith,Non Strata,239.50,328.07,319.50,400.00,88,-0.16%,7.94%,20.55%,-6.38%,
2017,Second,Griffith,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Gunnedah,Total,240.13,381.24,354.00,475.75,50,1.14%,-5.60%,11.11%,21.95%,
2017,Second,Gunnedah,Non Strata,233.75,357.36,351.50,461.25,46,-0.28%,-5.64%,4.55%,21.05%,
2017,Second,Gunnedah,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Gwydir,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Gwydir,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Gwydir,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Hay,Total,65.00,135.28,136.00,205.00,s,4.62%,45.07%,77.78%,33.33%,
2017,Second,Hay,Non Strata,65.00,135.28,136.00,205.00,s,4.62%,45.07%,77.78%,33.33%,
2017,Second,Hay,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Hilltops,Total,190.00,261.07,238.89,310.00,72,-11.52%,-5.01%,-8.86%,-16.28%,
2017,Second,Hilltops,Non Strata,190.00,261.07,238.89,310.00,72,-11.52%,-5.01%,-8.86%,-16.28%,
2017,Second,Hilltops,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Inverell,Total,203.00,270.79,242.00,330.28,57,3.86%,5.22%,-1.72%,3.64%,
2017,Second,Inverell,Non Strata,203.00,270.79,242.00,330.28,57,3.86%,5.22%,-1.72%,3.64%,
2017,Second,Inverell,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Junee,Total,187.00,282.76,230.00,358.00,s,-5.35%,17.05%,-9.52%,5.56%,
2017,Second,Junee,Non Strata,187.00,282.76,230.00,358.00,s,-5.35%,17.05%,-9.52%,5.56%,
2017,Second,Junee,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Kempsey,Total,240.00,348.42,330.00,435.00,125,-5.04%,8.20%,-31.69%,-29.38%,
2017,Second,Kempsey,Non Strata,250.00,360.60,350.00,453.50,107,-2.78%,9.72%,-33.54%,-32.70%,
2017,Second,Kempsey,Strata,220.00,276.06,261.25,345.00,s,-2.34%,13.59%,-18.18%,0.00%,
2017,Second,Kyogle,Total,212.00,300.85,300.00,375.00,37,-6.54%,9.09%,8.82%,-22.92%,
2017,Second,Kyogle,Non Strata,212.00,300.85,300.00,375.00,37,-6.54%,9.09%,8.82%,-22.92%,
2017,Second,Kyogle,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Lachlan,Total,93.00,153.57,130.00,200.00,s,-25.71%,-25.71%,75.00%,23.53%,
2017,Second,Lachlan,Non Strata,93.00,153.57,130.00,200.00,s,-25.71%,-25.71%,75.00%,23.53%,
2017,Second,Lachlan,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Leeton,Total,173.75,248.58,256.50,286.88,38,-4.11%,31.54%,5.56%,-15.56%,
2017,Second,Leeton,Non Strata,169.13,249.89,256.50,294.38,36,-10.94%,35.00%,9.09%,-12.20%,
2017,Second,Leeton,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Lismore,Total,317.50,417.41,389.50,485.00,174,8.50%,11.29%,-9.37%,-11.68%,
2017,Second,Lismore,Non Strata,321.00,426.02,395.00,498.75,158,4.64%,1.28%,-6.51%,-3.07%,
2017,Second,Lismore,Strata,291.75,332.41,321.50,376.25,s,39.78%,44.49%,-30.43%,-52.94%,
2017,Second,Lithgow,Total,269.00,378.35,320.00,404.38,88,14.29%,17.54%,-9.28%,-34.33%,
2017,Second,Lithgow,Non Strata,272.00,379.83,320.00,408.75,87,14.29%,17.54%,-7.45%,-35.07%,
2017,Second,Lithgow,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Liverpool Plains,Total,138.75,229.61,183.50,298.75,s,-33.27%,-3.42%,-5.26%,-37.93%,
2017,Second,Liverpool Plains,Non Strata,138.75,229.61,183.50,298.75,s,-33.27%,-3.42%,-5.26%,-37.93%,
2017,Second,Liverpool Plains,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Lockhart,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Lockhart,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Lockhart,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Mid-Coast,Total,312.38,435.65,415.00,520.00,636,1.22%,15.76%,-0.47%,-3.34%,
2017,Second,Mid-Coast,Non Strata,345.00,459.61,430.00,547.50,511,-1.38%,16.22%,6.02%,-2.29%,
2017,Second,Mid-Coast,Strata,260.00,337.72,319.45,420.00,125,-5.77%,8.29%,-20.38%,-7.41%,
2017,Second,Mid-Western Regional,Total,287.00,378.71,345.00,460.00,137,-4.70%,-1.43%,9.60%,-2.14%,
2017,Second,Mid-Western Regional,Non Strata,289.75,383.36,350.00,460.63,132,-3.38%,0.00%,6.45%,-2.94%,
2017,Second,Mid-Western Regional,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Moree Plains,Total,95.00,175.17,130.00,284.00,45,-25.71%,-20.25%,12.50%,28.57%,
2017,Second,Moree Plains,Non Strata,95.00,175.17,130.00,284.00,45,-25.71%,-20.25%,12.50%,28.57%,
2017,Second,Moree Plains,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Murray River,Total,210.00,320.40,305.00,419.00,45,-12.86%,-11.34%,-28.57%,18.42%,
2017,Second,Murray River,Non Strata,220.00,330.50,310.00,440.00,41,-14.48%,-13.89%,-12.77%,17.14%,
2017,Second,Murray River,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Murrumbidgee,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Murrumbidgee,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Muswellbrook,Total,228.75,303.16,298.50,375.50,60,16.49%,19.40%,25.00%,50.00%,
2017,Second,Muswellbrook,Non Strata,235.00,311.07,312.50,377.75,56,21.95%,21.12%,16.67%,47.37%,
2017,Second,Muswellbrook,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Nambucca,Total,288.88,373.27,348.00,448.75,82,-4.66%,0.94%,-24.07%,-24.07%,
2017,Second,Nambucca,Non Strata,298.75,389.81,372.00,463.75,72,-3.38%,6.29%,-17.24%,-25.77%,
2017,Second,Nambucca,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Narrabri,Total,240.25,319.94,287.50,415.00,34,6.48%,-12.88%,3.03%,3.03%,
2017,Second,Narrabri,Non Strata,240.25,319.94,287.50,415.00,34,6.48%,-12.88%,3.03%,3.03%,
2017,Second,Narrabri,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Narrandera,Total,105.00,160.56,145.00,198.00,s,-13.43%,-18.99%,0.00%,-33.33%,
2017,Second,Narrandera,Non Strata,105.00,160.56,145.00,198.00,s,-13.43%,-18.99%,0.00%,-33.33%,
2017,Second,Narrandera,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Narromine,Total,178.50,223.28,202.50,251.25,s,-13.46%,3.85%,-27.27%,0.00%,
2017,Second,Narromine,Non Strata,178.50,223.28,202.50,251.25,s,-13.46%,3.85%,-27.27%,0.00%,
2017,Second,Narromine,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Oberon,Total,376.25,579.53,517.50,692.13,s,50.00%,66.94%,-20.00%,-42.86%,
2017,Second,Oberon,Non Strata,376.25,579.53,517.50,692.13,s,50.00%,66.94%,-20.00%,-42.86%,
2017,Second,Oberon,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Orange,Total,300.00,389.40,370.00,465.00,237,10.28%,8.19%,5.80%,13.40%,
2017,Second,Orange,Non Strata,314.50,398.45,375.00,469.00,225,7.14%,7.14%,13.64%,16.58%,
2017,Second,Orange,Strata,173.63,219.71,233.50,240.00,s,-8.25%,-9.14%,-53.85%,-25.00%,
2017,Second,Parkes,Total,191.00,245.08,244.75,280.00,38,-1.31%,8.78%,-25.49%,-36.67%,
2017,Second,Parkes,Non Strata,191.00,245.08,244.75,280.00,38,-1.31%,8.78%,-25.49%,-36.67%,
2017,Second,Parkes,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Port Macquarie-Hastings,Total,424.13,598.63,517.25,650.00,444,4.49%,11.84%,3.26%,-11.38%,
2017,Second,Port Macquarie-Hastings,Non Strata,469.24,581.25,552.25,656.50,318,2.65%,10.45%,1.60%,-11.17%,
2017,Second,Port Macquarie-Hastings,Strata,365.63,642.51,412.50,505.63,126,10.00%,13.01%,7.69%,-11.89%,
2017,Second,Queanbeyan-Palerang Regional,Total,380.00,527.27,508.75,665.00,268,-4.91%,9.41%,8.94%,-9.46%,
2017,Second,Queanbeyan-Palerang Regional,Non Strata,508.75,626.50,620.00,740.00,179,0.81%,14.39%,-0.56%,-15.96%,
2017,Second,Queanbeyan-Palerang Regional,Strata,260.00,327.70,335.00,390.00,89,3.63%,24.07%,34.85%,7.23%,
2017,Second,Richmond Valley,Total,220.00,307.92,291.50,384.00,96,-7.46%,7.17%,-17.95%,-4.00%,
2017,Second,Richmond Valley,Non Strata,220.00,307.72,292.00,387.00,81,-8.75%,3.73%,-14.74%,-10.00%,
2017,Second,Richmond Valley,Strata,220.00,309.03,290.00,361.25,s,-0.77%,18.85%,-31.82%,50.00%,
2017,Second,Shoalhaven,Total,430.00,572.94,525.00,670.00,598,0.00%,13.88%,-13.33%,-12.19%,
2017,Second,Shoalhaven,Non Strata,436.50,586.68,535.00,678.13,552,0.33%,13.83%,-14.81%,-14.15%,
2017,Second,Shoalhaven,Strata,321.25,408.10,370.00,491.25,46,-3.08%,9.96%,9.52%,21.05%,
2017,Second,Singleton,Total,302.50,462.31,437.00,580.00,101,4.67%,9.25%,9.78%,34.67%,
2017,Second,Singleton,Non Strata,314.29,481.83,447.00,587.00,93,-1.76%,11.75%,14.81%,25.68%,
2017,Second,Singleton,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Snowy Monaro Regional,Total,200.00,340.01,290.00,423.75,142,2.65%,15.95%,22.41%,8.40%,
2017,Second,Snowy Monaro Regional,Non Strata,208.75,357.05,290.00,450.00,103,5.45%,3.57%,28.75%,13.19%,
2017,Second,Snowy Monaro Regional,Strata,190.50,295.00,310.00,357.50,39,4.91%,29.17%,8.33%,-2.50%,
2017,Second,Snowy Valleys,Total,169.25,246.80,237.50,322.50,62,15.85%,-8.65%,12.73%,21.57%,
2017,Second,Snowy Valleys,Non Strata,165.00,246.91,235.00,325.00,61,14.63%,-9.62%,10.91%,19.61%,
2017,Second,Snowy Valleys,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Tamworth Regional,Total,247.50,353.33,333.00,426.50,255,2.46%,4.06%,-8.60%,-7.61%,
2017,Second,Tamworth Regional,Non Strata,250.50,356.40,340.00,427.25,242,4.62%,6.25%,-7.63%,-7.28%,
2017,Second,Tamworth Regional,Strata,195.00,296.08,244.00,350.00,s,-16.58%,-9.63%,-23.53%,-13.33%,
2017,Second,Temora,Total,170.00,243.00,212.00,317.00,s,-15.54%,-8.82%,-16.67%,-16.67%,
2017,Second,Temora,Non Strata,170.00,243.00,212.00,317.00,s,-15.54%,-8.82%,-16.67%,-16.67%,
2017,Second,Temora,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Tenterfield,Total,190.75,263.89,252.50,316.25,36,-8.84%,44.29%,24.14%,5.88%,
2017,Second,Tenterfield,Non Strata,190.75,263.89,252.50,316.25,36,-8.84%,44.29%,24.14%,5.88%,
2017,Second,Tenterfield,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Tweed,Total,426.38,554.33,530.00,665.50,500,0.95%,16.48%,-12.43%,-20.51%,
2017,Second,Tweed,Non Strata,520.23,653.25,621.25,740.00,292,4.94%,16.94%,-14.87%,-17.51%,
2017,Second,Tweed,Strata,335.00,415.45,403.00,489.25,208,4.68%,4.00%,-8.77%,-24.36%,
2017,Second,Upper Hunter Shire,Total,243.75,332.91,312.50,412.50,52,13.64%,4.17%,26.83%,15.56%,
2017,Second,Upper Hunter Shire,Non Strata,243.75,332.91,312.50,412.50,52,13.64%,4.17%,26.83%,15.56%,
2017,Second,Upper Hunter Shire,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Upper Lachlan Shire,Total,265.00,376.44,331.25,451.88,36,-12.83%,5.16%,9.09%,-2.70%,
2017,Second,Upper Lachlan Shire,Non Strata,265.00,376.44,331.25,451.88,36,-12.83%,5.16%,9.09%,-2.70%,
2017,Second,Upper Lachlan Shire,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Uralla,Total,260.00,375.41,320.00,475.00,s,20.75%,18.52%,-15.00%,-19.05%,
2017,Second,Uralla,Non Strata,260.00,375.41,320.00,475.00,s,20.75%,18.52%,-15.00%,-19.05%,
2017,Second,Uralla,,,,,,,,,,,
2017,Second,Wagga Wagga,Total,280.38,365.16,345.00,435.00,278,1.10%,6.15%,-9.15%,-4.14%,
2017,Second,Wagga Wagga,Non Strata,293.00,376.11,357.00,437.00,257,2.00%,5.00%,-10.76%,-5.17%,
2017,Second,Wagga Wagga,Strata,195.00,231.12,247.00,268.00,s,8.57%,9.78%,16.67%,10.53%,
2017,Second,Walcha,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Walcha,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Walcha,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Walgett,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Walgett,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Walgett,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Warren,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Warren,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Warren,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Warrumbungle Shire,Total,151.25,219.71,200.00,282.50,34,17.65%,33.33%,3.03%,9.68%,
2017,Second,Warrumbungle Shire,Non Strata,151.25,219.71,200.00,282.50,34,17.65%,33.33%,3.03%,9.68%,
2017,Second,Warrumbungle Shire,Strara,-,-,-,-,-,-,-,-,-,
2017,Second,Weddin,Total,-,-,-,-,-,-,-,-,-,
2017,Second,Weddin,Non Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Weddin,,,,,,,,,,,
2017,Second,Wentworth,Total,185.00,228.09,210.00,260.95,35,-6.67%,-17.65%,52.17%,25.00%,
2017,Second,Wentworth,Non Strata,187.25,230.15,212.00,264.93,34,-9.79%,-20.00%,61.90%,25.93%,
2017,Second,Wentworth,Strata,-,-,-,-,-,-,-,-,-,
2017,Second,Wingecarribee,Total,635.50,986.62,832.50,"1,250.00",294,3.74%,22.43%,0.68%,-8.41%,
2017,Second,Wingecarribee,Non Strata,660.00,"1,020.11",870.00,"1,280.00",265,4.82%,25.18%,4.74%,-5.36%,
2017,Second,Wingecarribee,Strata,455.00,680.57,511.00,830.00,s,-9.07%,-20.78%,-25.64%,-29.27%,
2017,Second,Yass Valley,Total,376.51,609.60,541.25,795.00,58,22.18%,-4.03%,5.45%,-19.44%,
2017,Second,Yass Valley,Non Strata,385.00,614.15,542.50,795.00,57,21.50%,-3.81%,5.56%,-20.83%,
2017,Second,Yass Valley,Strata,-,-,-,-,-,-,-,-,-,
2017,Third,Total,Total,830,1200,1800,1568,"3,671",-4.0%,9.7%,-6.7%,-7.6%,
2017,Third,Total,Non Strata,1600,2068,2800,2440,"1,118",-2.6%,9.1%,-7.0%,-4.4%,
